SMILES,type,Nc,No,Npric,Nsecc,Ntertc,Nquatc,Nprico,Nsecco,Ntertco,Nquatco,CN(exp),CN(pred)-mean,CN(pred)-std,YSI(exp),YSI(exp)-std,YSI(pred)-mean,YSI(pred)-std
CCCCOC,linear,5,1,1,2,0,0,1,1,0,0,,61.22,5,23,2.5,21.3,8.6
CCCOCCC,linear,6,1,2,2,0,0,0,2,0,0,,65.31,5.16,28,2.3,25.9,8.5
CCCCOCCCC,linear,8,1,2,4,0,0,0,2,0,0,,78.67,4.86,38.7,2.1,38.8,8.5
CCCCCOCCCCC,linear,10,1,2,6,0,0,0,2,0,0,111,90.17,5.12,49.8,2.5,51.7,8.5
COC(C)(C)C,branched,5,1,3,0,0,0,1,0,0,1,,9.94,2.14,31.5,2.2,24.7,8.9
CCOC(C)(C)C,branched,6,1,4,0,0,0,0,1,0,1,,14.61,2.07,37.9,2.1,29.3,8.8
CCC(C)(C)OC,branched,6,1,3,1,0,0,1,0,0,1,,16.77,4.3,38.1,2.1,31.1,8.9
CCC(C)OC(C)CC,branched,8,1,4,2,0,0,0,0,2,0,,46.1,6.11,54,2,30.5,8.6
CCCCOC(CCC)CCC,branched,11,1,3,6,0,0,0,1,1,0,80,75.96,4.74,60.3,3,54,8.5
CCCCCC(CCCCC)OCC,branched,13,1,3,8,0,0,0,1,1,0,,91.62,5.74,68.5,3.4,66.9,8.6
CCCCCCOC(CCC)CCC,branched,13,1,3,8,0,0,0,1,1,0,,85.48,5.31,73.3,3.7,66.9,8.6
CC1(C)COC1,oxetane,5,1,2,0,0,1,0,2,0,0,9.9,9.9,1.2,,,40.9,13.2
CCCCCCC1CCO1,oxetane,9,1,1,6,0,0,0,1,1,0,,64.57,3.16,52.7,2.6,55.3,9.2
CCCCCCCCC1CCO1,oxetane,11,1,1,8,0,0,0,1,1,0,,77.35,3.51,67.1,3.4,68.2,9.2
CCCCCCCCCCC1CCO1,oxetane,13,1,1,10,0,0,0,1,1,0,,86.99,4.02,78.9,3.9,81.1,9.4
CCCCCCC1(CC)CCO1,oxetane,11,1,2,7,0,0,0,1,0,1,,58.84,7.22,73.2,3.7,77.5,11.8
